Sample for t = 0.0
parameter = [0.5554369761798164, 3.594115200869638e-22, 0.11348174217821463, 1.1545193464567956e-08, 0.23745120177451404, 2.2904639528597394e-13, 0.0023632115116810817, 3.2116609318175495e-14, 0.2475339063634931, 8.436152180045815e-11, 0.002887670729967936, 2.858853561080667e-14, 0.41162522560609816, 0.28902594180800745, 3.678271934848768e-05, 0.009940142445763158, 0.0010445667036549607, 0.000968376459343341, 6.440706798584705e-06, 0.07092925218945388, 0.011695388054870186, 1.9552304655273785e-80, 0.15782468871303193, 0.001039600930277023, 0.36605441241666, 6.662375912624084e-08, 0.0010540029704701247, 0.0002784764258305073, 4.195351172666895] likelihood = -26210.81695117261
parameter = [1.9151257787887175e-13, 1.3401196704387908e-129, 1.2051695589257565e-07, 8.20463037624616e-133, 6.451997037393635e-05, 3.94934637628653e-124, 4.059472268402278e-05, 2.3288616218310198e-113, 1.7484670280872541e-07, 1.8593462922957174e-129, 1.3655669641758178e-11, 3.094860724507928e-94, 1.424716190359809e-06, 1.6663567301081529e-112, 1.2653380924880701e-05, 9.922855958337887e-122, 4.985020300270126e-13, 9.392404123938147e-120, 1.2439015338734116e-11, 1.953674335915701e-101, 4.181352121169936e-12, 1.0229634864658916e-104, 1.0941581429965754e-09, 6.211753371827539e-90, 3.62871833185984e-13, 7.858098313208902e-85, 0.4874318665164125, 9.588720621104852e-100, 1.019241288379703] likelihood = -43140.13955892921
parameter = [2.0934435828993017e-13, 1.4182637433310441e-129, 9.870652774658412e-08, 9.214588715598658e-133, 4.548231540887171e-05, 3.4872990898639664e-124, 4.116120024813761e-05, 2.268263907740515e-113, 2.440398059400165e-07, 1.9259833698429523e-129, 1.3719074177946595e-11, 3.3233250156892767e-94, 1.2338217233158214e-06, 1.4708679972782273e-112, 3.776362373494614e-06, 1.0584225937519052e-121, 4.1999464779913045e-14, 1.0212546704684698e-119, 1.250076284662797e-11, 1.8726589054235504e-101, 4.1333907267859714e-12, 1.3916557839315694e-112, 1.125898667296186e-09, 7.971648230979427e-98, 8.287908881573764e-13, 2.4060820807353175e-85, 0.6465326691869279, 1.0628735791189401e-99, 0.9343269033152143] likelihood = -51329.668239778395
parameter = [1.8315260010692122e-13, 1.4569066951206704e-129, 7.716308168625319e-08, 7.370934553149632e-133, 2.962286901818918e-05, 3.1895469922831325e-124, 4.0867900613779686e-05, 2.3571282800440794e-113, 1.8246788661351118e-07, 1.8369955340815207e-129, 1.3971355975691589e-11, 3.1560546434037405e-94, 1.5313088407206543e-06, 1.4751644129642843e-112, 1.1457473048336631e-06, 1.0609305156650425e-121, 2.3734518181766068e-14, 1.0300468843342944e-119, 1.2534646318298858e-11, 3.1611074246976458e-102, 4.06015646926777e-12, 3.1168915777295e-123, 1.0690461873279435e-09, 1.0805520317469595e-106, 7.785865163991871e-13, 1.5582071837729667e-88, 0.6800418921822127, 1.1213337605318005e-99, 0.7442960605975218] likelihood = -80875.3470118837
parameter = [1.798714470672525e-13, 1.225841325760008e-129, 7.90369630452725e-08, 4.622021824937032e-133, 2.0449520046211728e-05, 3.1571698915896815e-124, 3.726877417404627e-05, 2.336532625597459e-113, 1.5411585532930423e-07, 1.9353453417978254e-129, 1.3546592564300153e-11, 3.064882540148917e-94, 1.965600983502824e-06, 1.474863573980183e-112, 1.3545615518207695e-06, 1.0703388310977002e-121, 2.8138751509582178e-14, 1.05731366774392e-119, 1.2607104507549798e-11, 1.4482167232980532e-103, 4.015237819554014e-12, 6.461463012419352e-134, 1.096739895998043e-09, 4.328864837888953e-112, 1.42599368018228e-12, 3.141609498286389e-91, 0.7135518043888951, 1.17702824747642e-99, 0.5298582561734717] likelihood = -159628.30280140415
parameter = [1.536269622353724e-13, 1.370386020679762e-129, 5.5423005854259426e-08, 2.994678629466292e-133, 2.786847834468115e-05, 2.9242588215287317e-124, 3.591609719178842e-05, 2.2636772628934775e-113, 1.6889848346793733e-07, 1.8534822890508693e-129, 1.3708147839973858e-11, 2.6294437081494225e-94, 1.8919923832070365e-06, 1.4761969633594548e-112, 3.276930437062665e-06, 1.0832953101670628e-121, 5.596236678510675e-15, 1.0922290237477209e-119, 1.2729886797848523e-11, 8.210056813661165e-105, 3.982353008038941e-12, 2.931316108577412e-140, 1.1120820734430312e-09, 5.489711708918645e-124, 1.1952113424997008e-12, 1.023524274122457e-92, 0.8246733828268059, 1.2180359633632362e-99, 0.2665039453522942] likelihood = -631056.4735789659
parameter = [1.425318543779622e-13, 1.1503568270499327e-129, 1.6366475756771917e-08, 3.0331999263956108e-133, 4.1782760501362853e-05, 2.6944860643957492e-124, 3.5511649672520865e-05, 2.3801535005104566e-113, 1.6258606677242904e-07, 1.869483989127442e-129, 1.3436572690945477e-11, 2.4945740228097276e-94, 1.823066964329763e-06, 1.5357308420668281e-112, 4.783676261753519e-06, 1.0715559267344802e-121, 9.455795443316756e-16, 1.0586381098302708e-119, 1.2772034927167246e-11, 3.516926867048564e-105, 3.9311086129208106e-12, 2.2520047064917117e-150, 1.1574524559887907e-09, 3.4620196506453185e-127, 7.100937241615757e-13, 8.281052756447658e-94, 0.6755719706048985, 1.2635256278486556e-99, 0.26524993670254154] likelihood = -637068.4855608403
parameter = [1.1025817015065066e-13, 1.2439596434551328e-129, 3.913785003537193e-08, 3.666780084866479e-133, 5.302053693630122e-05, 2.5819588028667306e-124, 3.397196523810375e-05, 2.5498925888888735e-113, 2.5336974562784954e-07, 1.9958527213831393e-129, 1.3668104152981578e-11, 2.512920593676413e-94, 1.5160856830141374e-06, 1.7296000064421573e-112, 1.615012333865318e-05, 1.0871611751303847e-121, 3.9840081728758064e-16, 9.940073952840751e-120, 1.288010943299402e-11, 8.705744643249626e-106, 3.890205264428394e-12, 1e-150, 1.2288628064450362e-09, 1.471887409843114e-131, 2.6117228047539614e-13, 7.286631898388929e-95, 0.603225521661262, 1.1466206561560908e-99, 0.22074319296637004] likelihood = -920018.7652494854
parameter = [1.0891836108171982e-13, 1.315678275467125e-129, 3.809318516462018e-08, 2.8695630847576906e-133, 3.9304291238230264e-05, 2.4306106110397317e-124, 3.4551895582321846e-05, 2.533083705871884e-113, 2.568903591233794e-07, 2.3338945340258076e-129, 1.3435607462069775e-11, 2.5469655757435143e-94, 1.357576549414703e-06, 1.5403192967745023e-112, 4.974905568230982e-05, 1.0348541845047393e-121, 6.57815377111191e-17, 1.0437007356251598e-119, 1.302662742877719e-11, 8.335713151548975e-107, 3.952682154290199e-12, 1e-150, 1.1582111648949282e-09, 9.199357872311369e-140, 2.6899802028997133e-13, 4.701663838181522e-96, 0.6041771775988172, 1.225882841230621e-99, 0.5208749155419051] likelihood = -165231.4835065531
parameter = [1.158422773070789e-13, 1.3184429301609394e-129, 3.2056070713637965e-08, 2.4155370824920496e-133, 7.983214312947435e-05, 2.2428423435867306e-124, 3.736987036094322e-05, 2.3961190317074728e-113, 2.213672097546623e-07, 2.445742255860756e-129, 1.3796283271069568e-11, 1.9579747189156305e-94, 9.188316185224617e-07, 1.4450446538021803e-112, 1.4002792885107008e-05, 1.0493708661193312e-121, 2.7632547218295228e-18, 1.1169415667999923e-119, 1.306107788713837e-11, 5.038011588968317e-108, 3.8905584719165315e-12, 1e-150, 1.124340014840839e-09, 1.17104311666931e-148, 4.725744544318714e-13, 2.507755031223557e-96, 0.7413598392400317, 1.223187680054479e-99, 0.8922686764203515] likelihood = -56304.13706007259
parameter = [1.0701583888980894e-13, 1.3045976939880047e-129, 1.2431312942595544e-08, 2.1293161814289147e-133, 4.8829114378053506e-05, 1.9874041421708843e-124, 3.783115904521813e-05, 2.434833443313058e-113, 1.588283708218358e-07, 2.571520012945179e-129, 1.3942927034975577e-11, 2.0903167399098654e-94, 9.573166361216834e-07, 1.6454569680977658e-112, 3.571623758678016e-06, 1.009126948441152e-121, 1.7815399785787735e-18, 1.0674017081921059e-119, 1.3192191396714618e-11, 5.740243059252419e-108, 3.927401164903485e-12, 1e-150, 1.2118076713495062e-09, 1e-150, 3.052236885170175e-13, 1.7589173850938363e-98, 0.8366848287212932, 1.1377037106256237e-99, 0.4202464729666556] likelihood = -253738.87948631542
parameter = [9.83872226684826e-14, 1.2419132708199696e-129, 1.7138664528757923e-08, 2.2651137665410868e-133, 2.4396761949075972e-05, 1.9451495203764436e-124, 3.6348277860348965e-05, 2.4224127448041902e-113, 1.611282172357111e-07, 2.6424543420712683e-129, 1.411952177912301e-11, 2.2376183024142488e-94, 1.049938468277731e-06, 1.4199123633021468e-112, 5.793854040019787e-06, 9.583976424099438e-122, 9.075635718642305e-20, 1.066053655084823e-119, 1.2918419299596017e-11, 6.490888048656158e-109, 3.953159534112875e-12, 1e-150, 1.3167642219311697e-09, 1e-150, 3.446954224620911e-13, 9.830881106161007e-98, 0.7333338359417956, 1.184588550526748e-99, 0.9214761053115023] likelihood = -52797.75638746146
parameter = [8.847077898455466e-14, 9.78840467709893e-130, 4.086769073381489e-09, 1.6980118420107195e-133, 1.859110020172549e-05, 1.9469562425672325e-124, 3.4142308280050284e-05, 2.691428821719339e-113, 2.2672621443401518e-07, 2.8914110321902354e-129, 1.3028738171373296e-11, 2.1274168277995083e-94, 1.0297867721584444e-06, 1.2259647829161873e-112, 4.077475876689018e-07, 9.336260979940237e-122, 1.995723447462919e-20, 1.0115460006123151e-119, 1.2985777007938459e-11, 3.5337329144246e-109, 3.9727715094331636e-12, 1e-150, 1.4309410149871893e-09, 1e-150, 7.003212497934973e-13, 3.7117944094308025e-96, 0.749614888210431, 1.053383150557637e-99, 1.3842355545495837] likelihood = -23418.485665903165
parameter = [8.224861253176625e-14, 1.048928762861163e-129, 2.564976391630705e-08, 2.249090058949375e-133, 1.8450942663791702e-05, 1.9904245017214994e-124, 3.489483074139376e-05, 2.699389700866062e-113, 2.1557949978167018e-07, 3.2419095910976244e-129, 1.3252010436232776e-11, 2.2178469817591512e-94, 1.277718901338309e-06, 1.310334269614191e-112, 3.592813704479273e-07, 9.236509276527147e-122, 5.288606344645384e-21, 9.984337499860141e-120, 1.3073013441946121e-11, 1.2286763095690883e-109, 4.020323291050105e-12, 1e-150, 1.4550288048507715e-09, 1e-150, 8.864008827319224e-13, 3.0644137993348894e-96, 0.6598241793792028, 1.1194621580710575e-99, 0.7556688063160927] likelihood = -78510.59657308405
parameter = [9.955101494926857e-14, 1.0475040179123704e-129, 3.576412051712992e-08, 2.008093066962822e-133, 1.7502829778010862e-05, 2.0491251897382924e-124, 3.6030271954857084e-05, 2.789222153627848e-113, 1.2538127303029777e-07, 3.5222567473738435e-129, 1.3838275260516083e-11, 2.0304581039394197e-94, 1.714522400201486e-06, 1.2617675234754733e-112, 3.186804588843275e-08, 9.249636960372612e-122, 4.778180016112683e-21, 9.45330315063026e-120, 1.3162117750846205e-11, 2.2920495128589522e-110, 3.998662017680443e-12, 1e-150, 1.4561403904312913e-09, 1e-150, 7.264407922845186e-13, 5.28578654972301e-99, 0.6529804828594897, 1.191852111917383e-99, 0.791998503227072] likelihood = -71466.02846399401
parameter = [1.0925535532515754e-13, 1.2014537874763573e-129, 5.678695029612579e-08, 1.9005460740401696e-133, 1.9719534151065652e-05, 1.9202424363513743e-124, 3.564947918078385e-05, 2.7072745762610396e-113, 1.3711605585036992e-07, 3.583537673792584e-129, 1.4031654345075268e-11, 2.1202655817976723e-94, 1.4088204214686655e-06, 1.075911742719148e-112, 6.272522087620243e-09, 9.175674404157548e-122, 9.419229936701694e-22, 9.863156873928017e-120, 1.3125047875807641e-11, 5.0967315600034135e-111, 4.040628008117408e-12, 1e-150, 1.436142410983108e-09, 1e-150, 2.707734591286946e-13, 8.841501824858027e-100, 0.5804262118722306, 1.1596747685335736e-99, 0.4382427862409769] likelihood = -233380.8767744478
parameter = [1.5215320127205908e-13, 1.3365041706920659e-129, 2.3171130953441697e-08, 2.265778152580645e-133, 2.987350808355745e-05, 1.8988728957790892e-124, 3.734739182157043e-05, 2.688554360150408e-113, 1.6456772340313162e-07, 3.9588969723014275e-129, 1.313776372776994e-11, 2.0834631133334748e-94, 1.4311009114537403e-06, 1.1409795705083336e-112, 9.745022846077758e-10, 9.3459202123013e-122, 1.2658232671743364e-21, 9.55225404544488e-120, 1.3054121126174863e-11, 8.347890070928896e-111, 4.008291156651513e-12, 1e-150, 1.375342646302263e-09, 1e-150, 1.4032236314199899e-12, 1.1952172732374808e-100, 0.5192764754970973, 1.0723637231699068e-99, 0.17043712396387417] likelihood = -1542697.1483602356
parameter = [1.8765787109881165e-13, 1.6003482407053407e-129, 1.2289654172333236e-08, 2.551306939402998e-133, 2.129682516516319e-05, 1.988272433739052e-124, 3.501617996188153e-05, 3.168117709273886e-113, 1.9862980228310316e-07, 4.1440451416690534e-129, 1.3390533071920189e-11, 2.2521880526866447e-94, 1.6003633000752278e-06, 9.55910683898559e-113, 1.664207296101844e-11, 9.271265237938176e-122, 9.335814761490551e-22, 9.81863233340563e-120, 1.298673607296906e-11, 1.8398719590001614e-111, 3.992957698400588e-12, 1e-150, 1.3532492766676458e-09, 1e-150, 1.204764901064549e-12, 4.436558031693664e-100, 0.48322315136838356, 1.09164653117195e-99, 0.13705978051122777] likelihood = -2386155.362846396
parameter = [1.372385638651099e-13, 1.4734399704347092e-129, 9.41982169906987e-09, 1.6174790479345368e-133, 3.082577233997051e-05, 2.1968899217817666e-124, 3.528225426705653e-05, 3.2727977956437374e-113, 1.8667637405515715e-07, 3.828323393667445e-129, 1.2192596782093141e-11, 2.1211606967794124e-94, 1.2746008522256633e-06, 8.380882402391581e-113, 1.3666543080001493e-12, 9.15910925262877e-122, 1.8598810491616732e-22, 1.0101701608087463e-119, 1.2839777122200311e-11, 6.6505469759147805e-112, 4.04242974016294e-12, 1e-150, 1.4719001236603116e-09, 1e-150, 5.779138588799127e-13, 8.995477927326203e-101, 0.4706031194675009, 1.095082055335992e-99, 0.14495599812779444] likelihood = -2133216.6694387184
parameter = [1.6291534966336015e-13, 1.919678501860852e-129, 2.2834025652790018e-09, 1.5735370674526422e-133, 3.306615724313326e-05, 2.185066127828796e-124, 3.4456773340339964e-05, 3.314546417155955e-113, 1.7924509681947668e-07, 3.878825606347619e-129, 1.207431118087368e-11, 2.1809642323801024e-94, 1.0252217577195386e-06, 7.191558799669071e-113, 1.538788815595765e-12, 9.744859262943667e-122, 1.7792270255690112e-22, 1.0313818364088078e-119, 1.2854778028000758e-11, 5.151564493402075e-112, 4.067866997859812e-12, 1e-150, 1.2723266607084255e-09, 1e-150, 8.163957879266343e-13, 7.188730028133418e-102, 0.4809810225875509, 1.1967346711215734e-99, 0.30058788641178946] likelihood = -496138.4321957548
parameter = [1.964168928240748e-13, 1.9437181519082907e-129, 7.262845419823919e-09, 1.4294316930748068e-133, 1.4988162522613961e-05, 1.879773128085217e-124, 3.123589028081104e-05, 2.9108926363894824e-113, 1.8431947886325952e-07, 4.1056912658541744e-129, 1.2411201299591136e-11, 2.2656437929893939e-94, 1.345037191575528e-06, 7.566269447308959e-113, 5.157394393895217e-12, 1.0107619403174256e-121, 1.3108915577907988e-23, 1.1868022924035463e-119, 1.271559468995488e-11, 8.809487686219134e-112, 4.005748442175872e-12, 1e-150, 1.2611900801569156e-09, 1e-150, 1.263313456660755e-12, 7.754407810738868e-104, 0.574190811237858, 1.1965768713386177e-99, 0.46319161815047116] likelihood = -209018.14533530525
parameter = [2.2200521190255325e-13, 1.6811914364389277e-129, 5.5925307847386105e-09, 9.466326076609537e-134, 1.40838878894274e-05, 1.7727266961169037e-124, 3.13824702343064e-05, 2.784747411936057e-113, 2.4906970310231795e-07, 4.19628566254922e-129, 1.215968237635363e-11, 2.377854969010034e-94, 1.3590685330099333e-06, 6.44216602204424e-113, 2.283215934316513e-12, 9.613785129483208e-122, 6.969385870208624e-25, 1.1521982161543626e-119, 1.2802509453278238e-11, 1.3292169236013896e-112, 4.0180473879613046e-12, 1e-150, 1.2482628768110665e-09, 1e-150, 7.209836039068121e-13, 8.854329225019246e-104, 0.5820383178052267, 1.209592966578863e-99, 0.21982643144185263] likelihood = -927957.9622878998
parameter = [1.9459125448160283e-13, 1.821705971078074e-129, 1.0849466916835158e-09, 1.4341314583033857e-133, 1.603005476838447e-05, 1.567929419301404e-124, 3.076048569845852e-05, 2.949950163690156e-113, 2.599355968096775e-07, 4.709671095351721e-129, 1.1954954167709669e-11, 2.716842203967547e-94, 1.3019579363241803e-06, 6.579564508579422e-113, 1.5449825792496836e-12, 9.562753452422197e-122, 4.069957598724412e-26, 1.2013287642744986e-119, 1.2727872762766065e-11, 1.6639943981630772e-113, 4.023575315893875e-12, 1e-150, 1.118974671956809e-09, 1e-150, 1.9106850206400745e-12, 1.488514807833882e-104, 0.516009820235093, 1.210897410871574e-99, 0.26429625997183187] likelihood = -642001.1356917254
parameter = [2.269843221322422e-13, 2.057973161116187e-129, 1.5271312155704813e-10, 8.090702823755205e-134, 2.5753574302343825e-05, 1.4609457556481262e-124, 3.0480176502148427e-05, 3.067809664249778e-113, 1.542066649998289e-07, 4.421998599896608e-129, 1.2487634687962821e-11, 2.6395225607688044e-94, 1.0747732832399958e-06, 5.180077617383645e-113, 4.425407607227945e-13, 9.914574982512202e-122, 6.755979890255343e-27, 1.2152004624705393e-119, 1.2772974589667074e-11, 7.510935955648757e-114, 3.976400559539122e-12, 1e-150, 1.0962241889534035e-09, 1e-150, 4.665115973535652e-13, 3.932152974075632e-105, 0.5523819682850692, 1.1497555040513811e-99, 0.34787798391944497] likelihood = -370578.23086668795
